"A1ABDB2E-4E96-3D0D-2E4C-B19425290943","CcU-3344","b-2454","2022-03-02 19:42:05","443.11","1","53, 1, 67, 73","272","24.7104","163.19"
"A2689A2C-722B-9357-886D-2DDA864E246D","CcU-3533","b-2562","2021-10-31 16:33:30","241.48","0","17, 23, 13, 89","267","81.2377","-56.2814"
"A2CD7827-4C8D-9E71-8549-262833307BF1","CcU-4093","b-2362","2021-05-25 14:06:45","460.82","0","31, 97, 73","61","-4.33876","6.89324"
"A31B0B35-6658-6805-353E-88479B3E4FD7","CcU-4149","b-2494","2021-12-18 01:59:18","292.62","0","79, 1, 61","236","19.2221","151.122"
"A324A47C-7E94-548E-E352-7BD8671E41B3","CcU-3393","b-2326","2021-12-13 12:29:15","109.78","0","7, 3, 2","113","22.2155","38.837"
"A38992C3-9B3D-C35C-3AC8-477132B4904D","CcU-3442","b-2510","2021-07-25 04:37:04","451.29","0","1, 2, 31","268","19.7848","-25.0282"
"A4534186-6CA4-E81C-26E1-896861685ED9","CcU-3393","b-2326","2021-06-06 11:57:32","58.14","0","37, 29","114","-13.0857","-151.407"
"A483C535-9E4F-6D72-D568-B496DAB0DE56","CcU-4849","b-2278","2022-02-18 06:37:15","418.45","0","71, 73","196","32.5816","-44.8112"
"A4848E54-0F7C-7164-6C3F-631F96747C52","CcU-2994","b-2326","2022-01-23 17:40:13","83.87","0","47, 71, 31","126","0.776025","-80.4414"
"A4D0D84F-4622-BB83-E6B6-51E545D4A217","CcU-3533","b-2562","2021-05-14 16:59:27","395.81","1","7, 71, 43, 2","267","-24.6404","-69.877"
"A518C6E6-C671-53D0-FD31-929866A32E35","CcU-3050","b-2286","2021-07-19 07:13:52","123.94","1","31, 11, 71","275","-2.32118","-167.914"
"A6240105-79C6-DD54-28A1-0164B6CE6767","CcU-4849","b-2302","2022-02-26 17:04:53","420.59","0","47, 67, 53","179","-29.9044","-179.334"
"A6EBADAE-2E18-2FD5-0359-C3C2BBDBAB04","CcU-3400","b-2486","2021-04-21 08:51:28","328.03","1","71, 2, 79, 83","271","-29.5855","-164.933"
"A780B6A7-8EFF-9DBD-2024-FC4E3AE5DE27","CcU-2959","b-2346","2021-04-14 16:55:05","336.19","0","11","92","-34.0057","76.945"
"A82B7A4A-9176-A612-248B-6BD8D384766D","CcU-4513","b-2302","2021-09-30 01:39:45","436.59","0","53","210","-54.0967","-44.9177"
"A84B14A2-2964-EFDE-A234-52B8BCAD87B7","CcU-3246","b-2398","2021-08-23 21:50:05","464.29","1","97, 89","272","54.5119","-173.784"
"A8748759-CE49-BEDD-D5B3-EB5B3C38A2A5","CcU-3274","b-2414","2021-03-30 17:05:54","261.05","1","43, 67","272","7.54086","-149.675"
"A89CF3B1-ABAB-63E4-220B-3549EB570544","CcU-4604","b-2278","2021-04-15 22:27:02","252.96","0","83, 73","210","85.0344","-15.5086"
"A89D4669-57D3-2ED8-5E49-BDC1293B0BBB","CcU-2959","b-2362","2021-10-28 16:28:20","122.90","0","43, 97, 47, 13","92","51.97","5.55348"
"A8B58331-8394-8277-4654-F95887136692","CcU-3477","b-2530","2021-07-16 02:28:34","54.22","1","79, 11, 3","267","-36.2935","-87.0841"
"A8E203DA-9A20-2DA7-29E3-D8559BBECC95","CcU-4268","b-2302","2022-01-25 14:16:47","355.63","0","71, 83, 17","228","2.19926","75.1689"
"A9225721-1D92-9A16-A4B4-751134C5E702","CcU-4380","b-2302","2021-12-12 16:40:06","390.10","0","41, 79","220","86.4804","59.8235"
"A92944E6-9C59-141E-3F91-66B3C9EDCC31","CcU-4191","b-2302","2021-11-30 04:01:22","95.69","0","1, 29","233","-74.5228","137.988"
"A993ECC6-B915-5796-8B2A-8191DF52588E","CcU-3162","b-2350","2021-11-12 09:46:07","45.04","0","79, 17, 3, 53","272","-20.7061","140.189"
"AA1C1C48-FF62-DE8E-AF15-B183B5BD166D","CcU-4723","b-2278","2021-06-30 21:25:10","458.68","0","71, 17, 3","205","66.2814","-144.3"
"AA6CA954-0AF1-D69E-6BEF-6B5B168C1A82","CcU-4191","b-2346","2021-08-13 11:46:56","221.11","0","23, 83","96","86.7348","83.549"
"AB069F53-965E-A2A8-CE06-CA8C4FD92501","CcU-2959","b-2234","2021-04-15 13:37:18","60.99","0","11, 13, 61, 29","275","1.64819","-158.007"
"ABB45963-34C7-8C51-4A76-CCD0DD05F548","CcU-3218","b-2382","2021-07-16 23:22:43","250.91","1","19, 23, 43","272","-85.191","-136.864"
"ABCD2C8D-21D8-2EBB-5A47-E0D7E7A5D64E","CcU-4135","b-2494","2021-12-24 16:06:12","384.03","0","31, 43, 73","237","-24.6939","170.335"
"AC272DC8-737D-FBB0-548A-B09582C1C00F","CcU-2994","b-2326","2021-10-09 14:36:11","354.45","0","47","130","1.39913","-2.83531"
"AC777376-9329-BE65-285C-505D7C83A262","CcU-2938","b-2362","2021-07-27 17:14:52","330.07","0","23, 97, 61, 83","83","-14.0844","-37.5476"
"ACD2011A-A2B1-C365-41E1-2AB00C65147A","CcU-2980","b-2246","2022-03-05 20:41:20","60.07","1","2, 83","275","-54.4792","-82.7974"
"AD85A78A-8829-5746-93A0-8B7A792EBC18","CcU-2938","b-2362","2022-03-12 09:23:10","263.59","0","2, 3, 29","92","25.5502","-142.624"
"AE7467A8-B8F4-6E7B-D41D-C426E4F16B75","CcU-3239","b-2394","2021-08-16 20:16:44","116.80","1","61, 3","272","23.5105","-131.823"
"AF4491D0-A15D-BAAC-4D0B-42B3F645632B","CcU-4191","b-2346","2021-10-15 08:14:49","428.86","0","11, 79, 37","96","70.1093","-104.221"
"AFE3C197-0B9C-985B-D146-571CD7BEF7FB","CcU-3946","b-2494","2021-11-07 13:32:50","129.50","0","41, 47, 73, 2","251","42.5804","5.98319"
"B03C0BC7-28F4-D474-8928-523B19A93E7C","CcU-4499","b-2302","2021-06-28 08:39:34","397.29","0","1, 59, 29, 43","211","89.0823","-97.6283"
"B0597154-5E41-5A87-4B0E-A8E57353C5E8","CcU-4744","b-2278","2021-10-21 13:37:52","320.52","0","41","204","80.5111","-14.0077"
"B1ED4136-DA1A-6BF3-4C61-7A575F624670","CcU-3393","b-2482","2021-06-09 16:23:11","22.19","0","23, 71, 29, 5","272","-71.5791","-40.9087"
"B220187A-2A9C-0384-EEA1-DD917F11C94F","CcU-3393","b-2326","2021-09-07 04:13:28","466.46","0","53","115","0.920227","25.7309"
"B2C86E4D-8267-F19E-171E-FA48BA22C973","CcU-4191","b-2346","2021-10-03 23:39:52","132.80","0","17, 11","99","89.7862","146.84"
"B31AC3BB-1529-B0CE-C385-41CDFF671921","CcU-3981","b-2362","2021-08-09 06:29:19","114.58","0","11, 17","67","29.6428","-158.135"
"B3B7F2C7-AC19-929C-EEC2-8333E6EBE781","CcU-4191","b-2346","2021-08-03 09:14:56","398.82","0","17","96","-80.0101","-165.153"
"B3CE84BA-2A5C-226C-749F-ECCDF91F19CE","CcU-3281","b-2418","2021-07-22 21:28:48","320.14","0","17, 1, 11","272","-87.9506","-176.575"
"B3E58105-C56C-816E-C133-8F2D7940B0E4","CcU-2994","b-2326","2021-04-30 17:56:01","465.97","0","2, 79, 59","119","-0.279124","21.2833"
"B4793303-EDF5-4F53-39CB-AA6A2877CDF9","CcU-3575","b-2586","2021-12-18 12:48:42","45.36","0","37, 79","267","57.7245","62.9422"
"B4E1213B-8B35-9D9A-DD7D-93EBC7BCD7FF","CcU-4086","b-2494","2021-10-07 19:16:47","492.25","0","83, 17","241","69.3196","86.2165"
"B4F9ED4C-DEB5-266B-1A61-1A1965A10118","CcU-3379","b-2474","2021-07-28 00:44:27","158.50","0","89","272","65.0691","-55.9025"
"B529B64A-B491-BDD1-75BD-CC362A009B58","CcU-3232","b-2390","2021-05-14 07:37:39","289.51","1","37","272","16.6112","32.6766"
"B53165B9-7C93-0783-641C-5EA94E4C8683","CcU-3302","b-2430","2021-07-20 10:12:15","164.86","0","71, 53","272","-11.1418","-166.074"
"B57F59CF-8350-864C-ECD4-652F5E7882FD","CcU-3113","b-2322","2021-09-17 13:00:00","43.11","1","89, 73, 2","274","5.59397","65.5966"
"B586C7E1-2C13-BFA1-77D2-5DD13CCEA898","CcU-3988","b-2494","2021-03-26 15:26:48","140.98","0","83","248","-12.5373","-131.892"
"B5C49D11-1D34-4B90-209F-803CBA1CE91F","CcU-2994","b-2326","2022-01-07 21:46:38","113.23","0","43, 67","126","-82.1023","-62.8649"
"B62D17A8-456A-A5B2-88DB-25314036778E","CcU-4212","b-2302","2021-05-12 23:22:59","421.00","0","31, 3, 2, 79","232","-34.5861","-36.1162"
"B6B96082-ECDB-22C1-C413-6E14E8078EC6","CcU-3260","b-2406","2021-07-13 11:55:05","356.85","0","43, 83","272","33.0893","156.117"
"B6E5AB03-1D98-EE7D-108D-E0A2965AB147","CcU-3036","b-2278","2021-08-17 10:19:03","353.25","1","83, 37, 11","275","-43.6506","-131.682"
"B6F30493-40C3-5391-8A92-5217B10C391A","CcU-3876","b-2494","2021-05-12 21:04:04","233.47","0","67, 17, 97","256","-56.085","-166.333"
"B7626077-B74D-45A8-E3EB-EF331AA53ED8","CcU-4702","b-2278","2021-11-23 02:16:57","400.52","0","79","207","56.7576","-29.4416"
"B86A5793-A474-8B73-EB69-63FDD4809AC4","CcU-4800","b-2278","2022-02-03 17:43:46","210.54","0","41, 53, 2","200","38.4503","-5.76796"
"B8B813FE-E89E-C046-17CB-94E9DEE597C1","CcU-4023","b-2494","2021-03-17 16:23:23","479.00","0","19","245","-47.0238","-3.2159"
"B8DD4087-8749-D9A1-4E81-C28FBFD76C94","CcU-3981","b-2362","2021-09-02 10:50:28","424.18","0","5, 13, 47","78","-35.0169","-137.68"
"B98FC9AE-1B20-44D3-2C59-EC4D2FE9AE17","CcU-4394","b-2302","2021-10-20 15:40:05","328.64","0","43","219","-24.9155","-107.675"
"B9A3856E-B2FE-F957-CC3F-F3473D2B5CFE","CcU-3155","b-2346","2021-05-10 12:13:51","455.64","0","61","272","-23.9968","-53.9415"
"B9D1E653-C396-DBE8-09E6-D754A877104E","CcU-3386","b-2478","2022-02-19 11:35:41","131.21","1","13, 37","272","73.3401","-153.809"
"B9D9B488-E843-C5AD-FB5B-2F4DE894EA53","CcU-3512","b-2550","2021-10-26 11:35:29","308.99","0","37","267","66.2626","-151.059"
"BA1BE1BA-AAC8-FD6C-3C74-A77E375AE85D","CcU-4219","b-2302","2021-08-14 00:39:56","474.76","0","41, 7","143","2.49915","-16.174"
"BA338D01-C4D1-6F43-DDF8-5EC8C8B8384B","CcU-3393","b-2326","2022-02-05 15:36:28","187.19","0","53, 97, 73, 2","109","-34.5539","-89.1281"
"BA91684D-74AA-3BB6-148B-346B6EAD1937","CcU-3554","b-2574","2022-01-07 18:52:34","111.64","0","61, 1","267","-2.03544","-169.563"
"BABBBE60-3709-7C4A-B5E1-74CB260A93EA","CcU-2994","b-2254","2021-08-13 13:44:05","321.29","1","1, 2, 79","275","-46.7229","42.0159"
"BB19787C-ACBC-786D-FA21-3C1C73B3027B","CcU-4219","b-2302","2021-10-25 21:26:02","411.64","0","41","174","-44.0068","-70.5731"
"BB611D65-521D-E30F-94C8-1CD1EDE9CC28","CcU-2994","b-2326","2022-01-28 08:06:27","123.25","0","59, 7","126","89.5345","29.5245"
"BC2B9A38-77B4-28CD-1FE8-14DED863E773","CcU-3092","b-2310","2021-10-18 07:27:35","477.95","1","79, 47","275","-78.0295","18.5295"
"BC9E5393-485B-418E-6E9C-CB454E934224","CcU-4219","b-2302","2021-06-23 10:57:10","458.52","0","79, 31","144","29.2279","164.656"
"BCCE274A-5F25-CF12-1566-492ED48D8211","CcU-3953","b-2494","2021-06-14 20:04:29","462.74","0","17, 11, 2","250","4.91217","-146.595"
"BCD57868-7187-DB86-BAE1-EB3E6EEC3B48","CcU-2994","b-2326","2021-10-30 07:40:28","344.32","0","79, 83","126","39.4905","-172.798"
"BD41DCE3-9AD6-D311-63A8-4B7488584F8A","CcU-3330","b-2446","2021-04-11 08:38:48","387.74","1","3, 59, 79","272","60.8175","25.2117"
"BD440E6D-FC5B-A13F-251E-B745CEB24F04","CcU-4205","b-2302","2021-10-29 17:05:27","54.45","0","73, 47, 19, 5","232","13.4324","107.468"
"BEB017E6-42B6-10EA-3295-42CA3DD78302","CcU-3820","b-2618","2021-09-04 00:01:13","223.57","0","5","260","-65.8668","155.438"
"BEBBC256-9696-1AAB-2C73-D2F3775301A9","CcU-4219","b-2302","2021-04-12 15:28:54","346.46","0","59, 53","159","-34.1831","-7.04756"
"BEC27123-5319-528A-52CB-33933AEC1724","CcU-4639","b-2278","2021-12-13 04:20:21","368.86","0","67, 59","210","1.97013","16.14"
"BED35659-8521-645B-95C5-F58B732FA6C0","CcU-4849","b-2278","2021-08-01 14:00:12","80.34","0","83, 53, 97","191","36.8501","-89.3792"
"BF0BA28B-355D-412E-089C-B152516DC965","CcU-4219","b-2302","2021-03-26 13:46:28","485.31","0","13, 61, 23, 3","171","67.3245","114.092"
"BF10E3BA-63C3-FAC2-BAE8-D82186EC7A9A","CcU-4758","b-2278","2021-03-30 17:21:34","283.97","0","47, 67, 53","203","54.7726","-147.253"
"C0343DE8-E34C-4532-BE22-2F2E6BD34D73","CcU-4534","b-2302","2021-08-04 12:56:22","253.23","0","5, 13, 67","210","-36.7257","74.4537"
"C0B1ABC1-0C03-5C27-977E-A5EC13EED863","CcU-3736","b-2618","2021-11-02 06:21:32","171.43","0","41, 1, 23, 3","266","-3.68798","-5.96404"
"C0B617A7-A5B1-AF49-C9A2-8112974C4957","CcU-4219","b-2302","2021-08-10 21:43:34","18.41","0","43, 17, 73, 23","165","-74.6637","-52.7904"
"C0E79971-4E7D-C876-ABE5-5402A7162951","CcU-3148","b-2342","2022-01-26 17:28:29","354.28","0","37, 17, 5","272","-2.22976","-7.49833"
"C1A3EAD1-4BB7-343E-9542-DCB248FA39CE","CcU-4114","b-2494","2022-02-28 08:09:21","410.49","0","11, 5","239","70.7074","-160.92"
"C1DCC32D-E42A-F2D6-17AD-FF4A639A9B5A","CcU-3512","b-2550","2021-12-22 08:35:00","59.63","1","71, 1, 47","267","-63.6502","-45.7184"
"C2248CED-C28E-6A93-6AF4-C33CF738471B","CcU-3841","b-2494","2021-08-27 10:25:34","420.06","0","7, 2","258","46.1833","-141.28"
"C3516B1E-4923-B2DF-E6E2-B07548480CCF","CcU-2938","b-2362","2021-09-18 00:31:49","247.13","0","17","91","27.7146","133.728"
"C367DD1C-B8F0-5870-E9CF-9ED298A60A6E","CcU-4100","b-2494","2021-10-01 08:28:12","219.70","0","43, 97","240","-6.62218","-29.6777"
"C40174D7-1EBC-29B2-2F70-53236CA24369","CcU-4219","b-2302","2021-06-14 09:53:07","444.82","0","67, 83, 59","145","-19.4069","160.661"
"C56D5792-57D2-19E4-A43D-80D362E62879","CcU-3764","b-2618","2021-09-11 01:08:44","325.08","0","7, 47","264","69.8921","-141.301"
"C65220DF-35E3-CC92-34D5-E9469AB61042","CcU-3498","b-2542","2021-09-04 15:52:50","57.04","1","23, 2","267","-86.1285","-1.50433"
"C655DD05-66BB-282B-2234-EB6345C625E4","CcU-2994","b-2326","2021-07-27 05:46:49","24.50","0","53","134","27.7683","4.01592"
"C65A7836-4EC2-7C17-E22C-04D8D54A5B1A","CcU-3295","b-2426","2021-05-11 17:27:30","160.78","1","73, 5, 83","272","60.6938","-76.8283"
"C79B917A-76A1-9A57-A9DF-D8CAD4C91684","CcU-3085","b-2306","2022-01-04 08:21:53","15.05","0","83","275","28.428","96.7119"
"C88532CB-7A60-CE22-AFD3-6A8B641C8D7C","CcU-4849","b-2302","2022-02-18 20:33:36","23.35","0","19","181","7.5702","-164.906"
"C9185110-96F7-193C-D4B4-D1086A63744A","CcU-2938","b-2362","2021-10-17 03:52:48","390.67","0","53, 89, 23","86","-39.3219","-10.4056"
"C9BD3AC8-CEEE-D5CD-1338-6375C2F1E69C","CcU-3057","b-2290","2021-05-29 12:44:03","238.19","1","11, 79","275","49.6029","54.0765"
"C9F594B6-A163-7553-D216-DEAC68EAB680","CcU-4303","b-2302","2021-08-01 00:18:03","300.77","0","5","225","36.1253","91.7643"
"CA264293-D392-1E21-1BCA-16CEA88D875A","CcU-4219","b-2302","2021-12-03 13:11:52","171.43","0","89, 61, 11, 97","168","-49.6403","-41.8469"
"CA515AD3-5A34-6966-073E-1D231CE56678","CcU-4709","b-2278","2022-03-15 16:24:37","25.78","0","2","206","80.0508","-167.602"
"CA8EDD4B-5EC5-8447-3804-20B27924B221","CcU-3456","b-2518","2021-08-11 11:49:42","26.21","0","73","267","-74.8243","58.2285"
"CAA74261-A8B4-9FAF-C71E-D439262C143C","CcU-2959","b-2346","2021-10-02 23:36:30","423.27","0","37","92","72.0397","164.118"
"CAAD217C-D2CC-C0D3-7D3A-95D6A32383EB","CcU-3540","b-2566","2021-06-01 23:01:05","280.34","0","79, 67, 29","267","-38.5584","100.383"
"CAD3A46C-AA37-967D-A1BA-5C490488D9AC","CcU-3981","b-2362","2021-06-17 14:32:44","21.97","0","41, 97","75","-24.9746","58.205"
"CBEB6D56-317E-1FA2-55D1-31B5C769C6C7","CcU-3477","b-2530","2021-11-29 21:51:24","173.34","0","2, 23","267","-86.0177","-50.987"
"CC77BEEC-E348-8BC9-BE81-46F75404E183","CcU-3792","b-2618","2021-05-16 09:37:38","286.85","0","71, 37, 47, 7","262","40.446","-71.6378"
"CDB26CD6-B89A-8EDD-E1BE-A332460535C7","CcU-4191","b-2346","2021-09-16 12:38:29","55.50","0","37, 13, 89","96","41.0231","66.8641"
"CDCDE7A5-39CD-9ABD-59D5-71641582C825","CcU-3568","b-2582","2021-05-28 17:07:31","289.04","0","1, 13, 67, 11","267","48.564","-39.7659"
"CDF1E4E5-1A4D-54CD-8734-D48AC4C3E5E6","CcU-3113","b-2322","2021-04-24 15:25:29","261.35","0","37, 43, 31, 5","274","-13.2271","-55.156"
"CEBC8755-77B1-722D-A899-E86B58B837BC","CcU-4170","b-2494","2021-07-26 09:49:37","257.36","0","97, 67, 19","235","65.8542","84.8687"
"CEED5D49-B28F-49A6-E967-9E7F74864190","CcU-3393","b-2346","2021-09-09 02:41:00","107.30","0","19, 71, 41","103","-75.2029","73.2142"
"D1389977-A7AD-1B56-1DE4-E2E94741D40C","CcU-2994","b-2326","2022-03-10 03:43:25","226.10","0","1, 5","127","-8.7274","37.96"
"D1573887-B075-C061-BEE5-FDEB8AC7B74F","CcU-4625","b-2278","2021-10-12 06:03:17","93.78","0","61, 37, 41","210","10.3428","62.4798"
"D1B245BE-2D26-CA7D-C357-027A6D27A0A1","CcU-3323","b-2442","2021-08-10 05:53:00","33.40","0","83, 67","272","-89.3804","145.069"
"D1E3CC8F-C783-2C23-1ED2-EBA82281C666","CcU-3617","b-2610","2021-06-30 21:07:53","406.11","0","79","267","-8.57681","-53.3696"
"D20BBC5C-8161-1D3B-E15D-243D51B563B6","CcU-4849","b-2302","2021-05-30 15:11:57","151.15","0","61","189","-38.3105","111.233"
"D233A5A4-E618-32AA-B9CB-55C7A8E84359","CcU-3323","b-2442","2021-11-25 07:14:27","21.93","1","17","272","83.6613","-177.434"
"D271975D-77F6-485C-4E2D-C43DA27AB787","CcU-4401","b-2302","2021-11-13 12:53:22","132.09","0","7, 59, 2","218","71.2023","164.439"
"D2BA2DBB-ED84-B809-6198-E8461BE35646","CcU-2959","b-2362","2021-04-21 23:05:52","77.16","0","37, 3","92","-23.9646","-137.045"
"D33B21EB-A61E-BD8C-5DE7-1DA4AC210AE6","CcU-2994","b-2254","2022-03-02 13:29:50","20.35","0","17, 13, 73","275","5.27302","5.06131"
"D3470F3E-9683-799A-40F1-E42C143BAC5A","CcU-3008","b-2262","2021-11-29 19:06:42","379.14","0","1","275","-62.836","-17.7127"
"D3831AE1-A50D-1541-AF7B-EE75529F278A","CcU-2938","b-2362","2021-05-19 01:05:28","234.74","0","23, 67","92","51.6835","146.807"
"D39499A3-A9B6-36B9-2B8D-25AF340EDEEB","CcU-4254","b-2302","2021-11-15 12:02:01","393.51","0","29","229","58.3625","-138.102"
"D3C579AE-FA77-6234-9843-6DA39D6E329D","CcU-3981","b-2494","2021-03-29 23:54:35","432.22","0","7, 1","248","75.1069","-19.2165"
"D52157FC-58FC-68E6-91D4-CCB11178F8AC","CcU-4548","b-2302","2022-01-19 02:45:09","116.94","0","19, 1, 29, 97","210","14.8365","71.2128"
"D5DA371A-BD48-CFD9-37FC-A5CA45B97B5D","CcU-4079","b-2494","2021-08-15 07:25:13","37.80","0","7, 53","241","-12.4447","-139.67"
"D5E51BD3-4284-8097-8887-4A656C3992A8","CcU-3918","b-2494","2021-04-16 15:40:50","290.47","0","1, 23","253","-44.9373","87.801"
"D616D488-341E-C82E-5137-12B8B0E79C77","CcU-4849","b-2278","2021-10-20 16:28:26","312.47","0","79, 73, 41","195","69.8381","-145.105"
"D6419ECE-BE11-7DFE-DEC7-1A2E695B19EB","CcU-2966","b-2238","2021-06-02 06:19:00","401.53","1","13, 83","275","-28.2177","-72.0755"
"D662DF87-90B7-8C73-CD48-FA68399392C9","CcU-3967","b-2494","2021-09-05 15:32:54","152.42","0","97, 29, 13","249","84.3342","34.4784"
"D69CE9B1-EA51-56DE-7A5A-496B1F63D112","CcU-4002","b-2494","2021-10-04 07:52:00","339.88","0","17, 43","247","2.15022","174.502"
"D6EB93C6-5733-84C8-FDD6-57BA4136E528","CcU-3526","b-2558","2021-04-22 12:37:13","15.38","1","5, 11","267","-50.483","13.7144"
"D6F37D7A-A07E-01AA-DE27-476C89D26A8E","CcU-3015","b-2266","2021-11-25 19:06:32","419.97","0","61, 13, 7, 71","275","-83.7748","179.886"
"D79CC16C-F4B6-2F15-14EE-50EDF35899A1","CcU-3106","b-2318","2021-07-02 09:31:35","109.49","1","67, 73","274","79.3966","-22.048"
"D7F7744C-39EA-B921-E945-40E135484B4C","CcU-3099","b-2314","2021-10-24 20:46:00","105.82","1","2, 13, 47, 43","275","-42.561","133.846"
"D8357216-2798-76CA-6C49-45BEC2E8C6BB","CcU-4849","b-2302","2021-06-26 05:28:26","93.03","0","53","186","83.7861","-36.5492"
"D84548D7-A8CE-3CC7-852E-1A67EF7937F7","CcU-3981","b-2362","2021-09-16 17:19:05","165.38","0","67, 71, 19","79","-44.2302","-80.2959"
"D8FF8171-7166-24CA-3936-576581686158","CcU-3981","b-2362","2021-12-29 17:33:42","223.53","0","41, 83","69","65.1389","32.4231"
"D938FE61-B342-04B6-78A7-C9FA57B590AA","CcU-3981","b-2362","2021-08-06 11:27:14","330.90","0","37, 23, 67, 13","72","-66.9629","5.15785"
"D95F1CB4-2844-66D2-3958-E4E6EFC36A75","CcU-3393","b-2326","2021-08-14 17:42:42","266.37","0","47, 89","110","-86.2736","-118.737"
"D9B3BB97-CA11-FBC7-90A1-A948B599A3C8","CcU-2987","b-2250","2021-05-18 12:03:25","197.65","1","7, 19","275","57.1494","119.817"
"D9B9435F-D55B-BA72-4E66-D8A9E3DC62C0","CcU-4219","b-2302","2021-08-15 05:12:59","298.62","0","61, 43","167","-35.1212","6.03766"
"DA247F32-9723-9BB6-B770-BC39C252CE15","CcU-2938","b-2362","2021-04-09 19:23:41","283.15","0","7, 2, 1","81","-19.4671","-157.944"
"DA7A5D76-448A-678E-4836-465C8B963F4E","CcU-4093","b-2362","2022-02-19 17:58:33","82.43","0","83","63","45.5819","94.5767"
"DAB2D839-5B54-901B-6651-995911BFAEEA","CcU-3351","b-2458","2021-06-21 16:18:14","471.54","1","17","272","25.7486","-35.0837"
"DAE50B38-3526-4AAF-71DB-4B45D29EB26A","CcU-3827","b-2618","2021-04-25 12:29:04","309.22","0","13, 5","259","51.7478","114.645"
"DB49DD45-6B1E-A151-5881-BDE2DC2965C0","CcU-2959","b-2362","2021-05-23 02:46:05","302.82","0","73, 41, 19","92","-89.8248","-160.166"
"DB503576-8093-1D85-37D6-3439B577AD73","CcU-3372","b-2470","2021-11-16 21:00:32","124.06","0","5, 43","272","-58.9379","85.8624"
"DC1885DA-2644-8623-0C0D-67AB5D8AB223","CcU-4191","b-2346","2021-11-17 21:39:03","121.54","0","73, 17","96","-78.0324","-127.691"
"DC5ABC81-6D3F-E8CF-29A9-CC136D6EADB8","CcU-3799","b-2618","2022-03-15 02:15:32","101.32","0","73, 31","261","-6.94376","-56.6999"
"DD3945B9-8D77-14B9-C237-5B41A62ABDAC","CcU-4058","b-2494","2021-10-19 01:31:37","63.77","0","43","243","-67.7534","133.497"
"DD4011AE-136E-9F62-EEA0-3E0D088E4455","CcU-4219","b-2302","2022-01-22 10:30:48","257.24","0","59, 2, 31","158","-77.8224","151.817"
"DD760F36-BB02-83DC-69A9-E24D736E30D1","CcU-4849","b-2302","2021-11-15 05:54:23","324.43","0","53, 23, 79, 43","187","21.1554","33.2201"
"DD9B60B0-D1BC-F993-4DE8-5A247ADCD734","CcU-3393","b-2326","2021-09-24 14:08:59","176.20","0","2, 23","110","65.0364","-26.2682"
"DE182E71-1C46-2EB8-A27F-2167D2D3B5D6","CcU-2959","b-2346","2021-08-09 09:10:36","47.00","0","73, 13","92","62.4277","-88.6409"
"DE55E734-9DA5-0725-EB1A-3CEB5517D4EB","CcU-4191","b-2346","2021-10-10 17:44:36","125.11","0","23","96","-88.8975","121.782"
"DE684792-5DEE-5E12-D0B5-C5661D48F42A","CcU-3022","b-2270","2021-06-23 17:07:22","71.55","0","59","275","61.2278","13.3562"
"DF588D4E-F11B-CDA9-0C85-49127C7F4D01","CcU-4219","b-2326","2021-04-15 22:48:52","452.66","0","23, 47, 2","139","20.8416","130.45"
"DFEC1C7F-38E1-2AAC-ACD9-7985DB48C31D","CcU-4219","b-2302","2021-04-19 16:59:44","175.73","0","13","151","-44.0442","-15.8413"
"E13D8D35-982C-927A-7CBC-ED425AED80F9","CcU-4219","b-2302","2021-04-17 06:18:44","279.35","0","47, 53","164","-62.7548","46.0398"
"E147E181-2D6F-E466-AE2A-D2719EE19DDF","CcU-3428","b-2502","2021-08-28 19:43:06","164.88","0","43, 53","269","-13.355","-158.561"
"E1880EA8-64B2-9C7C-E626-D159343555D8","CcU-4835","b-2278","2022-02-15 09:54:40","248.61","0","47, 71, 23","197","85.6263","-96.184"
"E18C0E42-B95F-11EC-4A78-4EECBF79E8B6","CcU-4597","b-2278","2022-01-18 05:53:05","238.78","0","43, 73","210","30.5605","-37.0457"
"E1A3E48E-E1B4-1E36-FE2F-C4E5A3743779","CcU-4219","b-2302","2021-11-13 12:20:35","341.67","0","23, 67, 37","155","-44.6536","-169.034"
"E1DEA6A2-4E2A-C572-3E58-CBCBEAED2A99","CcU-3526","b-2558","2021-08-18 16:31:23","105.42","0","47, 97","267","-43.0961","112.64"
"E2C94327-62EE-9EF1-4D62-B861858AC425","CcU-4317","b-2302","2021-03-17 02:55:49","36.83","0","13, 43, 47, 73","224","40.8484","112.76"
"E2CCE289-2008-C783-997D-88991918CB38","CcU-4177","b-2494","2021-10-26 20:15:08","463.00","0","89, 79, 47","234","-85.9753","-172.816"
"E2DB8D98-9328-ACDA-39A3-802C7BB36D34","CcU-3162","b-2350","2021-04-13 16:18:57","28.06","1","67, 1","272","30.1443","114.393"
"E2DEC4AA-E02F-8829-DE30-795881675C52","CcU-4289","b-2302","2021-05-07 02:06:40","51.01","0","59, 5, 43, 83","226","-10.0373","-174.397"
"E308729C-4A62-08C9-45C6-58C9479D4626","CcU-4779","b-2278","2021-08-15 19:09:41","224.62","0","89, 1","201","-55.6835","74.7849"
"E38DC6C5-1EE2-602D-2EA2-D2F39C771CDE","CcU-4044","b-2494","2021-12-19 21:22:36","264.41","0","67, 17, 83, 43","244","87.6079","111.943"
